"BeerName","Beer_ID","ABV","IBU","Style","Ounces"
"Watermelon Ale",2435,0.05,10,"Fruit / Vegetable Beer",12
"Fenway American Pale Ale",2423,0.058,45,"American Pale Ale (APA)",12
"Back Bay IPA",2420,0.068,85,"American IPA",12
"Bunker Hill Blueberry Ale",2419,0.048,16,"Other",12
"Peach Pale Ale",2434,0.057,40,"American Pale Ale (APA)",12
"Suncaster Summer Wheat",2427,0.05,28,"American Pale Wheat Ale",12
"Brass Knuckle Pale Ale",2425,0.057,36,"American Pale Ale (APA)",12
"Big Star White IPA",2424,0.07,70,"American White IPA",12
"Clean Shave IPA",2426,0.067,70,"American IPA",12
"Firestarter India Pale Ale",2422,0.066,72,"American IPA",12
"Kilt Dropper Scotch Ale",1727,0.075,22,"Scotch Ale / Wee Heavy",16
"Wood Splitter Pilsner",1614,0.048,30,"Czech Pilsener",16
"Gyptoberfest",1613,0.056,26,"Märzen / Oktoberfest",12
"Farmer Wirtz India Pale Ale",1549,0.07,94,"English India Pale Ale (IPA)",16
"Screaming Eagle Special Ale ESB",1360,0.048,38,"Extra Special / Strong Bitter (ESB)",12
"Kindler Pale Ale",1183,0.053,45,"American Pale Ale (APA)",12
"Firestarter India Pale Ale",633,0.066,72,"American IPA",16
"Watermelon Ale",2421,0.051,11,"Fruit / Vegetable Beer",12
"4000 Footer IPA",2417,0.065,82,"American IPA",12
"Summer Brew",2306,0.028,15,"American Pilsner",12
"Consilium",2414,0.05,40,"American Pale Ale (APA)",12
"Hammer & Sickle",1581,0.09,60,"Russian Imperial Stout",12
"Redacted Rye IPA",1176,0.07,100,"American IPA",16
"Elevation Triple India Pale Ale",1006,0.099,100,"American Double / Imperial IPA",12
"5:00 O'Clock Afternoon Ale",1005,0.05,25,"American Blonde Ale",16
"Ryeteous Rye IPA (2012)",636,0.07,100,"American IPA",16
"Cali Creamin'",2413,0.052,21,"Cream Ale",12
"Deception",2412,0.045,16,"American Blonde Ale",12
"Blackmarket Rye IPA",1898,0.075,35,"American IPA",12
"Black Market Hefeweizen",1897,0.05,8,"Hefeweizen",12
"Aftermath Pale Ale",1896,0.058,44,"American Pale Ale (APA)",12
"Rule G IPA",2407,0.07,88,"American IPA",12
"Murphy's Law",2406,0.058,35,"American Amber / Red Ale",12
"Alter Ego",2405,0.062,33,"Saison / Farmhouse Ale",12
"Hop in the ‘Pool Helles",2404,0.049,22,"American Pilsner",12
"Ultra Gnar Gnar IPA",2323,0.067,60,"American IPA",12
"In-Tents India Pale Lager",2189,0.068,62,"American Pale Lager",12
"Lost Meridian Wit",2188,0.05,20,"Witbier",12
"Celestial Meridian Cascadian Dark Lager",2187,0.051,45,"Euro Dark Lager",12
"P-Town Pilsner",2403,0.04,20,"American Pilsner",12
"Klickitat Pale Ale",2402,0.053,36,"American Pale Ale (APA)",12
"Yellow Wolf Imperial IPA",2401,0.082,103,"American Double / Imperial IPA",12
"Pine Belt Pale Ale",2387,0.065,45,"American Pale Ale (APA)",12
"Le Mort Vivant",1740,0.069,23,"Bière de Garde",12
"Red Cockaded Ale",1728,0.085,110,"American Double / Imperial IPA",12
"Valkyrie Double IPA",1497,0.092,100,"American Double / Imperial IPA",12
"Red Cockaded Ale (2013)",1011,0.085,110,"American Double / Imperial IPA",12
"Old Potentate",1010,0.072,40,"Old Ale",12
"Bombshell Blonde",856,0.05,20,"American Blonde Ale",16
"PRO-AM (2012) (2012)",853,0.099,100,"American Double / Imperial IPA",12
"Le Mort Vivant (2011)",555,0.069,23,"Bière de Garde",12
"Buried Hatchet Stout",46,0.083,50,"Foreign / Export Stout",12
"Pine Belt Pale Ale",45,0.065,45,"American Pale Ale (APA)",16
"Bombshell Blonde",44,0.05,20,"American Blonde Ale",12
"Third Eye Enlightened Pale Ale",2386,0.065,65,"American Pale Ale (APA)",12
"Colorado Kölsch",92,0.049,17,"Kölsch",12
"Steam Engine Lager",91,0.057,25,"American Amber / Red Lager",12
"Third Eye Pale Ale",90,0.065,65,"American IPA",12
"Laka Laka Pineapple",2384,0.051,17,"Hefeweizen",12
"IPA #11",2380,0.057,58,"American IPA",16
"Blood Orange Honey",2379,0.057,10,"Fruit / Vegetable Beer",16
"Main St. Virginia Ale",2377,0.05,40,"Altbier",12
"Chin Music Amber Lager",1839,0.045,24,"American Amber / Red Lager",12
"Main St. Virginia Ale",1248,0.05,40,"Altbier",12
"Ray Ray’s Pale Ale",1247,0.052,42,"American Pale Ale (APA)",12
"Mr. Blue Sky",2375,0.045,6,"American Pale Wheat Ale",16
"Screamin’ Pumpkin",2142,0.05,25,"Pumpkin Ale",16
"Grand Trunk Bohemian Pils",2141,0.05,35,"Czech Pilsener",16
"El Rojo",2140,0.065,25,"American Amber / Red Ale",16
"Grind Line",2138,0.05,35,"American Pale Ale (APA)",16
"Norm's Gateway IPA",2007,0.04,55,"American IPA",12
"Weisse Versa (2012)",2374,0.052,16,"Hefeweizen",12
"Mother in Lager",1560,0.058,25,"Munich Dunkel Lager",12
"Weekend Warrior Pale Ale",1557,0.055,40,"American Pale Ale (APA)",12
"Karbachtoberfest",1458,0.055,25,"Märzen / Oktoberfest",12
"Love Street Summer Seasonal (2014)",1235,0.047,20,"Kölsch",12
"Barn Burner Saison",1068,0.066,20,"Saison / Farmhouse Ale",12
"Rodeo Clown Double IPA",666,0.095,85,"American Double / Imperial IPA",12
"Sympathy for the Lager",465,0.049,45,"American Amber / Red Lager",12
"Weisse Versa",464,0.052,15,"Hefeweizen",12
"Hopadillo India Pale Ale",463,0.066,70,"American IPA",12
"The Green Room",2372,0.06,75,"American IPA",16
"Humbucker Helles",2367,0.047,25,"Maibock / Helles Bock",16
"Oak Cliff Coffee Ale",2251,0.075,33,"American Brown Ale",12
"Dream Crusher Double IPA",2166,0.085,100,"American Double / Imperial IPA",12
"Farmhouse Wit",1202,0.048,25,"Saison / Farmhouse Ale",16
"Dallas Blonde",946,0.052,23,"American Blonde Ale",12
"Deep Ellum IPA",943,0.07,70,"American IPA",12
"18th Anniversary Gose",2370,0.044,5,"Gose",12
"White (2015)",2211,0.046,25,"Witbier",12
"BLAKKR",1861,0.099,85,"American Black Ale",12
"Firemans #4 Blonde Ale (2013)",1718,0.051,21,"American Blonde Ale",12
"Hans' Pils (2015)",1091,0.053,52,"German Pilsener",12
"Four Squared (2015)",1086,0.06,50,"American Blonde Ale",12
"Firemans #4 Blonde Ale (2015)",830,0.051,21,"American Blonde Ale",12
"American Lager",2233,0.041,8,"American Adjunct Lager",12
"American Amber",2232,0.041,8,"American Amber / Red Lager",12
"American Light",2231,0.032,13,"Light Lager",12
"Point Special (Current)",2366,0.047,9,"American Adjunct Lager",12
"Point Special",2365,0.047,9,"American Adjunct Lager",12
"Point Cascade Pale Ale (2013)",2270,0.054,33,"American Pale Ale (APA)",12
"Point Special",2228,0.047,9,"American Adjunct Lager",12
"Onyx Black Ale",2151,0.052,9,"American Black Ale",12
"Beyond The Pale IPA",2150,0.063,64,"American IPA",12
"Point Special (2013)",2122,0.047,9,"American Adjunct Lager",12
"Point Special (2012)",2121,0.047,9,"American Adjunct Lager",12
"Point Special Lager",2115,0.047,9,"American Adjunct Lager",16
"Point Oktoberfest",1357,0.057,15,"Märzen / Oktoberfest",16
"Point Nude Beach Summer Wheat",1225,0.052,7,"American Pale Wheat Ale",16
"Point Nude Beach Summer Wheat",816,0.05,7,"American Pale Wheat Ale",12
"Point Nude Beach Summer Wheat (2011)",772,0.05,7,"American Pale Wheat Ale",12
"Three Kings Ale",650,0.049,13,"Kölsch",12
"Point Oktoberfest",456,0.057,15,"Märzen / Oktoberfest",12
"2012 Black Ale",357,0.054,32,"American Brown Ale",12
"Point Nude Beach Summer Wheat (2010)",141,0.05,7,"American Pale Wheat Ale",12
"Point Cascade Pale Ale",140,0.054,33,"American Pale Ale (APA)",12
"Point Amber Classic",139,0.047,14,"American Amber / Red Lager",12
"Point Special Lager",138,0.047,9,"American Adjunct Lager",12
"O’Malley’s IPA",2343,0.075,89,"American IPA",12
"L'il Lucy's Hot Pepper Ale",2341,0.049,28,"Chile Beer",12
"2014 IPA Cicada Series",2362,0.075,72,"American IPA",16
"Sinister Minister Black IPA",2346,0.077,65,"American IPA",16
"Jack the Sipper",2320,0.053,45,"Extra Special / Strong Bitter (ESB)",12
"Devil's Harvest Extra Pale Ale",2297,0.058,60,"American Pale Ale (APA)",12
"Suzy B Dirty Blonde Ale",2296,0.05,20,"American Blonde Ale",12
"Mississippi Fire Ant",1745,0.08,80,"American Amber / Red Ale",16
"Hipster Breakfast",1120,0.058,40,"Oatmeal Stout",16
"Suzy B Dirty Blonde Ale",1118,0.05,20,"American Blonde Ale",16
"Devil's Harvest Extra Pale Ale",1117,0.058,60,"American Pale Ale (APA)",16
"Morning Wood Wheat (Current)",2360,0.059,14,"American Pale Wheat Ale",12
"Hideout Helles",1463,0.069,17,"Munich Helles Lager",12
"Dead Eye Dunkel",1462,0.06,15,"Munich Dunkel Lager",12
"Peacemaker Pilsner",1461,0.058,21,"Czech Pilsener",12
"Over the Rail Pale Ale",711,0.057,68,"American Pale Ale (APA)",12
"Pallavicini Pilsner (2009)",188,0.058,21,"Czech Pilsener",12
"Morning Wood Wheat (Current)",130,0.059,14,"American Pale Wheat Ale",12
"Extra Pale Ale",2352,0.053,49,"American Pale Ale (APA)",12
"Oklahoma Suks",2350,0.048,32,"American Amber / Red Ale",12
"Power & Light",2301,0.055,42,"American Pale Ale (APA)",12
"White Rabbit",1904,0.059,27,"Witbier",12
"Cubano Espresso",2349,0.055,25,"Bock",12
"Operation Homefront",2014,0.062,65,"American IPA",12
"Wandering Pelican",2013,0.082,65,"American Black Ale",12
"Hopped on the High Seas (Hop #529)",1726,0.07,60,"American IPA",12
"Hopped on the High Seas (Calypso)",1725,0.07,60,"American IPA",12
"Dry-Hopped On The High Seas Caribbean-Style IPA",1694,0.07,60,"American IPA",12
"Hopped on the High Seas (Citra)",1693,0.07,60,"American IPA",12
"Hopped on the High Seas (Ahtanum)",1692,0.07,60,"American IPA",12
"Humidor Series India Pale Ale",1142,0.075,70,"American IPA",12
"Jai Alai IPA Aged on White Oak",1141,0.075,70,"American IPA",12
"José Martí American Porter",1140,0.08,65,"American Porter",12
"Maduro Brown Ale",1138,0.055,25,"English Brown Ale",12
"Maduro Brown Ale",571,0.055,25,"American Brown Ale",12
"Tocobaga Red Ale",569,0.072,75,"American Amber / Red Ale",12
"Jai Alai IPA",546,0.075,70,"American IPA",12
"Florida Cracker Belgian Wit",545,0.05,18,"Witbier",12
"Hunny Do Wheat",2347,0.048,18,"American Pale Wheat Ale",12
"Gansett Light",2345,0.037,10,"Light Lager",16
"Bohemian Pils",2224,0.052,30,"American Pilsner",16
"Autocrat Coffee Milk Stout",1775,0.053,30,"Milk / Sweet Stout",16
"Narragansett Bohemian Pilsner",1291,0.086,35,"German Pilsener",16
"Narragansett Summer Ale",1093,0.042,24,"American Pale Wheat Ale",12
"Narragansett Cream Ale",580,0.05,22,"Cream Ale",16
"Narragansett Summer Ale",403,0.042,24,"American Pale Wheat Ale",16
"Narragansett Porter",316,0.07,22,"American Porter",16
"Narragansett Bock",315,0.065,32,"Bock",16
"Narragansett Fest Lager",314,0.055,15,"Märzen / Oktoberfest",16
"Little Red Cap",2339,0.063,43,"Altbier",12
"Perpetual Darkness",2335,0.092,72,"Belgian Strong Dark Ale",12
"Clan Warrior",2334,0.087,29,"Scotch Ale / Wee Heavy",12
"Psycho Penguin Vanilla Porter",2333,0.054,36,"American Porter",12
"Peacemaker Pale Ale",2329,0.057,47,"American Pale Ale (APA)",12
"Shotgun Betty",2327,0.058,11,"Hefeweizen",12
"Sweet Josie",2326,0.061,30,"American Brown Ale",12
"Watershed IPA",2331,0.067,70,"American IPA",12
"Oakshire Amber Ale",1669,0.054,24,"American Amber / Red Ale",12
"Overcast Espresso Stout",1668,0.058,27,"American Stout",12
"Watershed IPA (2013)",999,0.067,70,"American IPA",12
"Juke Joint IPA",1755,0.07,60,"American IPA",12
"Parade Ground Coffee Porter",1754,0.07,35,"American Porter",12
"Tin Roof Watermelon Wheat",1428,0.05,21,"Fruit / Vegetable Beer",12
"Tin Roof Blonde Ale",529,0.045,18,"American Blonde Ale",12
"Voodoo Bengal Pale Ale",495,0.055,37,"American Pale Ale (APA)",12
"Perfect Tin Amber",494,0.045,28,"American Amber / Red Ale",12
"Knotty Blonde Ale",2319,0.04,18,"American Blonde Ale",12
"Fivepine Chocolate Porter",2317,0.062,40,"American Porter",12
"Hoodoo Voodoo IPA",2316,0.062,82,"American IPA",12
"Hopportunity Knocks IPA",2315,0.068,100,"American IPA",12
"Caldera Pale Ale",1419,0.056,55,"American Pale Ale (APA)",12
"Lawnmower Lager",878,0.039,16,"American Adjunct Lager",12
"Ashland Amber Ale (2009)",794,0.054,24,"American Amber / Red Ale",12
"Caldera IPA (2009)",793,0.061,94,"American IPA",12
"Caldera IPA (2007)",792,0.061,94,"American IPA",12
"Caldera Pale Ale (2010)",791,0.056,55,"American Pale Ale (APA)",12
"Caldera Pale Ale (2009)",790,0.056,55,"American Pale Ale (APA)",12
"Caldera Pale Ale (2005)",789,0.056,55,"American Pale Ale (APA)",12
"Caldera Pale Ale (2007)",788,0.056,55,"American Pale Ale (APA)",12
"Caldera Pale Ale (2011)",38,0.056,55,"American Pale Ale (APA)",12
"Ashland Amber Ale",37,0.054,24,"American Amber / Red Ale",12
"Caldera IPA",36,0.061,94,"American IPA",12
"Wild Trail Pale Ale",2314,0.057,44,"American Pale Ale (APA)",12
"Mothman Black IPA",2313,0.067,71,"American Black Ale",12
"Camelback",2312,0.061,60,"American IPA",12
"Lumberyard Pilsner",1153,0.053,20,"American Pilsner",12
"PUNK'N",2310,0.05,10,"Pumpkin Ale",12
"Yard Sale Winter Lager",2100,0.04,22,"American Amber / Red Lager",12
"Trader Session IPA",1925,0.04,42,"American IPA",12
"Hop Nosh IPA",1723,0.073,83,"American IPA",12
"SUM'R",1212,0.04,17,"American Blonde Ale",12
"Organic Baba Black Lager",1097,0.04,32,"Schwarzbier",12
"Hop Notch IPA (2013)",1089,0.073,82,"American IPA",12
"Cutthroat Pale Ale",1088,0.04,34,"American Pale Ale (APA)",12
"WYLD Extra Pale Ale",974,0.04,29,"American Pale Ale (APA)",12
"Sunbru Kölsch",2309,0.052,17,"Kölsch",12
"Kilt Lifter Scottish-Style Ale",1635,0.06,21,"",12
"Four Peaks Peach Ale",1585,0.042,9,"Fruit / Vegetable Beer",12
"Hop Knot IPA",358,0.067,47,"American IPA",12
"Kilt Lifter Scottish-Style Ale (2009)",179,0.06,21,"Scottish Ale",12
"River House",2308,0.05,20,"Saison / Farmhouse Ale",16
"Pretzel Stout",2268,0.065,47,"American Stout",16
"Rubberneck Red",2197,0.05,35,"American Amber / Red Ale",16
"Homefront IPA",2305,0.06,70,"American IPA",12
"Sundown",2304,0.071,36,"Saison / Farmhouse Ale",12
"Original Slacker Ale",1842,0.056,40,"English Brown Ale",12
"Dog Days Summer Ale",1552,0.045,28,"Kölsch",12
"Beer Agent Re-Ignition",2303,0.053,22,"American Blonde Ale",16
"Cherry Ale",1990,0.057,18,"Fruit / Vegetable Beer",16
"Bourbon Barrel Aged Coconut Porter",1702,0.056,33,"American Porter",16
"Great Crescent IPA",1701,0.062,60,"American IPA",16
"Aurora Lager",1700,0.057,27,"Dortmunder / Export Lager",16
"Great Crescent Blonde Ale",1699,0.053,22,"American Blonde Ale",16
"Great Crescent Coconut Porter",1269,0.056,33,"American Porter",16
"Great Crescent Oktoberfest Lager",930,0.057,25,"Märzen / Oktoberfest",16
"Great Crescent Brown Ale",649,0.045,36,"American Brown Ale",16
"Cherry Ale (1)",639,0.057,18,"Fruit / Vegetable Beer",16
"Aurora Lager (2011)",626,0.057,27,"Dortmunder / Export Lager",16
"Frosted Fields Winter Wheat",615,0.06,25,"American Dark Wheat Ale",16
"Great Crescent Belgian Style Wit",478,0.051,13,"Witbier",16
"Bourbon's Barrel Stout",455,0.075,65,"American Stout",16
"Great Crescent Stout",442,0.08,66,"English Stout",16
"Great Crescent Coconut Porter (2012)",441,0.056,33,"American Porter",16
"Great Crescent Dark Lager",440,0.057,23,"Euro Dark Lager",16
"Great Crescent Mild Ale",439,0.042,26,"English Dark Mild Ale",16
"Great Crescent IPA (2011)",436,0.062,60,"American IPA",16
"Great Crescent Blonde Ale (2011)",389,0.053,22,"American Blonde Ale",16
"Pinner Throwback IPA",2302,0.049,35,"American IPA",12
"Dale's Pale Ale",1444,0.065,65,"American Pale Ale (APA)",12
"Dale's Pale Ale",1252,0.065,65,"American Pale Ale (APA)",12
"Mama's Little Yella Pils",1167,0.053,35,"Czech Pilsener",19.2
"Dale's Pale Ale",955,0.065,65,"American Pale Ale (APA)",19.2
"Dale's Pale Ale (10 Year Anniversary)",892,0.065,65,"American Pale Ale (APA)",12
"Dale's Pale Ale (2012)",828,0.065,65,"American Pale Ale (APA)",12
"Gordon Imperial Red (2010)",806,0.087,85,"American Double / Imperial IPA",12
"Dale's Pale Ale (2011)",755,0.065,65,"American Pale Ale (APA)",12
"Dale's Pale Ale (2010)",754,0.065,65,"American Pale Ale (APA)",12
"G'KNIGHT (16 oz.)",726,0.087,85,"American Double / Imperial IPA",16
"HGH (Home Grown Hops): Part Duh",585,0.08,70,"American Strong Ale",12
"One Hit Wonder",391,0.09,60,"American Double / Imperial IPA",12
"G'KNIGHT (12 oz.)",388,0.087,85,"American Double / Imperial IPA",12
"Ten Fidy Imperial Stout",8,0.099,98,"Russian Imperial Stout",12
"Mama's Little Yella Pils",7,0.053,35,"Czech Pilsener",12
"GUBNA Imperial IPA",6,0.099,100,"American Double / Imperial IPA",12
"Old Chub",5,0.08,35,"Scottish Ale",12
"Gordon Ale (2009)",4,0.087,85,"American Double / Imperial IPA",12
"Dale's Pale Ale",1,0.065,65,"American Pale Ale (APA)",12
"The Golden One",2295,0.063,21,"American Pilsner",12
"The Power of Zeus",2294,0.07,68,"American Pale Ale (APA)",12
"Aviator Raspberry Blonde",2293,0.049,25,"American Blonde Ale",12
"Little Sister India Style Session Ale",2292,0.043,60,"American IPA",12
"Country Boy IPA",1504,0.062,80,"American IPA",12
"Barney Flats Oatmeal Stout",1520,0.057,13,"Oatmeal Stout",12
"Summer Solstice",1350,0.056,4,"Cream Ale",12
"Hop Ottin' IPA",1327,0.07,80,"American IPA",12
"Boont Amber Ale",1326,0.058,15,"American Amber / Red Ale",12
"Barney Flats Oatmeal Stout",1221,0.057,13,"Oatmeal Stout",12
"El Steinber Dark Lager",1217,0.055,25,"Vienna Lager",16
"Boont Amber Ale (2010)",811,0.058,15,"American Amber / Red Ale",12
"Summer Solstice Cerveza Crema (2009)",753,0.056,4,"Cream Ale",12
"Barney Flats Oatmeal Stout (2012)",572,0.057,13,"Oatmeal Stout",12
"Winter Solstice",523,0.069,6,"Winter Warmer",12
"Hop Ottin' IPA (2011)",367,0.07,80,"American IPA",12
"Boont Amber Ale (2011)",78,0.058,15,"American Amber / Red Ale",12
"Summer Solstice (2011)",77,0.056,4,"Cream Ale",12
"Poleeko Gold Pale Ale (2009)",76,0.055,28,"American Pale Ale (APA)",12
"Second Fiddle",1929,0.082,80,"American Double / Imperial IPA",16
"Hodad Porter",1858,0.055,30,"American Porter",16
"Pride of Texas Pale Ale",2229,0.058,60,"American Pale Ale (APA)",12
"Bitter Bitch",1979,0.061,60,"American Pale Ale (APA)",12
"Santa's Secret",2255,0.059,22,"Winter Warmer",16
"Salamander Slam",2254,0.07,73,"American IPA",16
"Blonde Hunny",2253,0.068,21,"Belgian Pale Ale",12
"Wild Wolf Wee Heavy Scottish Style Ale",1318,0.057,20,"Scotch Ale / Wee Heavy",12
"Wild Wolf American Pilsner",1195,0.045,25,"American Pilsner",12
"Alpha Ale",1194,0.051,45,"American Pale Ale (APA)",12
"Horny Toad Cerveza",2214,0.053,25,"American Blonde Ale",16
"Native Amber",2213,0.063,35,"American Amber / Red Ale",16
"F5 IPA",1442,0.068,100,"American IPA",16
"Native Amber (2013)",170,0.063,35,"American Amber / Red Ale",16
"Horny Toad Cerveza (2013)",169,0.053,25,"American Blonde Ale",16
"Seventh Son of a Seventh Son",2250,0.077,40,"American Strong Ale",16
"Stone Fort Brown Ale",1768,0.053,20,"English Brown Ale",16
"Seventh Son Hopped Red Ale",1767,0.077,40,"American Amber / Red Ale",16
"Humulus Nimbus Super Pale Ale",1766,0.06,53,"American Pale Ale (APA)",16
"Golden Ratio IPA",1765,0.07,68,"American IPA",16
"Lake Monster",2247,0.082,25,"Baltic Porter",16
"London Homesick Ale",2071,0.049,27,"English Bitter",12
"Luchesa Lager",2070,0.048,35,"Keller Bier / Zwickel Bier",12
"Slow Ride",2069,0.048,35,"American Pale Ale (APA)",12
"Lobo Lito",2238,0.04,12,"Light Lager",12
"Robert Earl Keen Honey Pils",2144,0.05,17,"American Pilsner",12
"Towhead",2237,0.052,21,"American Blonde Ale",12
"Lil' Helper",2208,0.07,70,"American IPA",12
"Day Hike Session",2235,0.041,41,"American IPA",12
"Trailhead ISA",1661,0.048,48,"American IPA",12
"Immersion Amber",1660,0.052,27,"American Amber / Red Ale",12
"Evo IPA",1659,0.062,70,"American IPA",12
"Evolutionary IPA (2012)",1173,0.062,70,"American IPA",12
"Persnickety Pale",560,0.057,36,"American Pale Ale (APA)",12
"SoDo Brown Ale",519,0.054,20,"American Brown Ale",12
"Immersion Amber Ale (2011)",518,0.052,27,"American Amber / Red Ale",12
"Evolutionary IPA (2011)",505,0.062,70,"American IPA",12
"Trailhead India Style Session Ale (2011)",482,0.048,48,"American IPA",12
"Snow King Pale Ale",1606,0.06,55,"American Pale Ale (APA)",12
"Zonker Stout",617,0.054,36,"Foreign / Export Stout",12
"OB-1 Organic Ale",407,0.05,22,"English Brown Ale",12
"Snake River Lager",406,0.05,18,"Vienna Lager",12
"Snake River Pale Ale",402,0.052,32,"American Pale Ale (APA)",12
"Pako’s EyePA",393,0.068,60,"American IPA",12
"Dark Voyage Black IPA (2013)",2227,0.065,80,"American Black Ale",12
"Wisconsin Amber",2226,0.052,28,"Vienna Lager",12
"Lake House",2225,0.046,18,"Munich Helles Lager",12
"Ghost Ship White IPA",1954,0.056,55,"American IPA",12
"Lake House",1910,0.046,18,"Munich Helles Lager",16
"Mutiny IPA",1177,0.062,70,"American IPA",12
"Mountain Rescue Pale Ale",2205,0.055,40,"American Pale Ale (APA)",12
"Goose Island India Pale Ale",2198,0.059,55,"American IPA",12
"Couch Select Lager",2196,0.05,14,"American Pale Lager",12
"Double D Blonde",2195,0.049,20,"American Blonde Ale",12
"Festeroo Winter Ale",1605,0.078,60,"American Strong Ale",12
