"BeerName","Beer_ID","ABV","IBU","Style","Ounces"
"Proxima IPA",1543,0.063,70,"American IPA",12
"Double D Blonde (2013)",1390,0.049,20,"American Blonde Ale",12
"541 American Lager",1354,0.048,13,"American Pale Lager",12
"Alphadelic IPA",1353,0.065,90,"American IPA",12
"Alphadelic IPA (2011)",499,0.065,90,"American IPA",12
"Double D Blonde (2011)",498,0.049,20,"American Blonde Ale",12
"Worthy IPA",2194,0.069,69,"American IPA",12
"Easy Day Kolsch",1514,0.045,25,"Kölsch",12
"Lights Out Vanilla Cream Extra Stout",1513,0.077,30,"American Double / Imperial IPA",12
"Worthy IPA (2013)",1512,0.069,69,"American IPA",12
"Worthy Pale",1511,0.06,50,"American Pale Ale (APA)",12
"Loki Red Ale",2191,0.075,53,"American Amber / Red Ale",16
"Loki Red Ale (2013)",895,0.075,53,"American Amber / Red Ale",16
"Campside Session IPA",2190,0.045,50,"American IPA",16
"Upland Wheat Ale",1951,0.045,15,"Witbier",16
"Tsunami IPA",2186,0.072,75,"American IPA",19.2
"Tsunami IPA",2185,0.072,75,"American IPA",12
"Humpback Blonde Ale",2184,0.042,22,"American Blonde Ale",12
"Hawaiian Crow Porter",2178,0.052,27,"American Porter",12
"Volcano Red Ale",2177,0.052,23,"American Amber / Red Ale",12
"Mauna Kea Pale Ale",2176,0.054,42,"American Pale Ale (APA)",12
"Mound Builder IPA",2175,0.065,77,"American IPA",12
"Amazon Princess IPA",2168,0.062,62,"American IPA",12
"Vortex IPA",318,0.074,97,"American IPA",16
"Evil Owl",2167,0.052,40,"American Amber / Red Ale",12
"Lewbricator Wheat Dopplebock",2162,0.075,24,"Doppelbock",12
"City of the Sun",2159,0.075,85,"American IPA",16
"Booming Rollers",2157,0.068,75,"American IPA",16
"Oneida",2156,0.052,50,"American Pale Ale (APA)",16
"Aurora",2154,0.067,75,"American Amber / Red Ale",16
"Lomaland",1495,0.055,30,"Saison / Farmhouse Ale",16
"Fortunate Islands",1494,0.047,46,"American Pale Wheat Ale",16
"Black House",1493,0.058,40,"American Stout",16
"Blazing World",1492,0.065,115,"American Amber / Red Ale",16
"#002 American I.P.A.",2148,0.071,60,"American IPA",12
"#004 Session I.P.A.",2146,0.048,38,"American IPA",12
"Red Water Irish Style Red",2145,0.065,0,"American Amber / Red Ale",12
"Mjöllnir",1804,0.066,0,"Herbed / Spiced Beer",12
"Bear Butte Nut Brown Ale",1602,0.055,0,"American Brown Ale",12
"Easy Livin' Summer Ale",1301,0.045,0,"American Blonde Ale",12
"Canyon Cream Ale",542,0.055,0,"Cream Ale",12
"Pile O'Dirt Porter",272,0.069,0,"American Porter",12
"11th Hour IPA",271,0.06,0,"American IPA",12
"Monarch Classic American Wheat",2129,0.043,21,"American Pale Wheat Ale",12
"Sir William's English Brown Ale",2127,0.049,21,"English Brown Ale",12
"Lakefire Rye Pale Ale",2126,0.055,35,"American Pale Ale (APA)",12
"1836",2125,0.06,40,"American Blonde Ale",12
"Summer's Wit",2124,0.06,20,"Witbier",12
"More Cowbell",2123,0.09,118,"American Double / Imperial IPA",16
"First Stand",2119,0.055,35,"Saison / Farmhouse Ale",12
"Battle LIne",2118,0.063,23,"American Brown Ale",12
"Broken Bridge",2117,0.056,12,"Dunkelweizen",12
"Brutus",2116,0.071,69,"English India Pale Ale (IPA)",12
"What the Butler Saw",2111,0.05,18,"Witbier",12
"1916 Shore Shiver",2110,0.069,65,"American IPA",12
"Laughing Dog Cream Ale",2108,0.05,12,"Cream Ale",12
"Two-One Niner",1397,0.048,9,"American Pilsner",12
"Laughing Dog IPA",1396,0.064,66,"American IPA",12
"Plum St. Porter",2107,0.06,52,"American Porter",12
"Plum St. Porter",1573,0.057,52,"American Porter",12
"Bozone HopZone IPA",1289,0.07,80,"American IPA",12
"Bozone Hefe Weizen",1288,0.06,25,"Hefeweizen",12
"Aprè Shred",2104,0.081,17,"American Strong Ale",16
"Hemlock Double IPA",1762,0.095,104,"American Double / Imperial IPA",12
"Disconnected Red",1067,0.067,85,"American Amber / Red Ale",16
"Arcus IPA",2096,0.069,81,"American IPA",12
"Wavemaker",2095,0.058,38,"American Amber / Red Ale",12
"Epitome",2094,0.099,100,"American Black Ale",16
"Monkey Chased the Weasel",1941,0.039,9,"Berliner Weissbier",16
"077XX",1940,0.078,80,"American Double / Imperial IPA",16
"Boat Beer",1439,0.042,35,"American IPA",12
"Pleasure Town",2093,0.063,61,"American IPA",12
"Pleasure Town IPA",1814,0.063,61,"American IPA",12
"Snowshoe White Ale",587,0.048,12,"Witbier",12
"Kodiak Brown Ale",586,0.05,24,"American Brown Ale",12
"Sockeye Red IPA",434,0.057,70,"American IPA",12
"Trail Head",2089,0.063,55,"American Pale Ale (APA)",12
"Hop Stalker Fresh Hop IPA",2088,0.07,80,"American IPA",16
"Blood Orange Wit",2087,0.05,16,"Witbier",16
"8 Barrel",2080,0.08,69,"American Strong Ale",16
"Oktoberfest",2079,0.055,40,"Märzen / Oktoberfest",16
"The Tradition",1809,0.05,15,"American Blonde Ale",12
"El Hefe Speaks",1263,0.053,11,"Hefeweizen",12
"On the Wings of Armageddon",851,0.092,115,"American Double / Imperial IPA",12
"The Corruption",186,0.065,80,"American IPA",12
"No Wake IPA",2077,0.072,50,"American IPA",12
"Boathouse Blonde",2076,0.049,15,"American Blonde Ale",12
"Cedar Point",2075,0.05,26,"American Amber / Red Ale",12
"Imperial Pumpkin Stout",2068,0.099,43,"Pumpkin Ale",16
"Dead-Eye DIPA",2067,0.09,130,"American Double / Imperial IPA",16
"Fisherman's IPA",2066,0.055,64,"American IPA",12
"Fisherman's Pils",2065,0.054,35,"German Pilsener",12
"Fisherman's Brew",2064,0.055,30,"American Amber / Red Ale",12
"Noche Dulce",2062,0.071,16,"American Porter",16
"Weize Guy",2060,0.05,15,"Hefeweizen",12
"Fox Tail Gluten Free Ale",469,0.05,50,"American Pale Ale (APA)",12
"Hop Box Imperial IPA",468,0.093,90,"American Double / Imperial IPA",12
"Joseph James American Lager",467,0.052,15,"American Adjunct Lager",12
"UFO Gingerland",2059,0.052,15,"Herbed / Spiced Beer",12
"The Long Thaw White IPA",1653,0.062,45,"American White IPA",12
"Harpoon Summer Beer",1380,0.05,28,"Kölsch",12
"Harpoon IPA",1379,0.059,42,"American IPA",12
"UFO Pumpkin",1340,0.059,20,"Pumpkin Ale",12
"Harpoon Octoberfest",1313,0.055,30,"Märzen / Oktoberfest",12
"Harpoon IPA (2012)",770,0.059,42,"American IPA",12
"Harpoon Summer Beer (2012)",769,0.05,28,"Kölsch",12
"UFO White",610,0.048,10,"American Pale Wheat Ale",12
"Harpoon Summer Beer (2010)",192,0.05,28,"Kölsch",12
"Harpoon IPA (2010)",126,0.059,42,"American IPA",12
"Black Me Stout",2056,0.06,45,"American Stout",12
"Killer Kolsch",2055,0.05,22,"Kölsch",12
"Missile IPA",1933,0.07,65,"American IPA",12
"Bravo Four Point",2051,0.044,45,"American Pale Ale (APA)",12
"Striped Bass Pale Ale",1201,0.052,26,"American Pale Ale (APA)",12
"Cream Ale",2050,0.042,35,"Cream Ale",12
"Ananda India Pale Ale",1470,0.062,61,"American IPA",12
"Tiny Bomb",1469,0.045,23,"American Pilsner",12
"Might As Well IPL",2045,0.072,75,"American Pale Lager",16
"Saison Pamplemousse",1960,0.058,35,"Saison / Farmhouse Ale",12
"2020 IPA",1777,0.074,74,"American IPA",16
"Wolf Among Weeds IPA",1698,0.08,70,"American IPA",16
"Better Weather IPA",1641,0.094,92,"American IPA",16
"Point the Way IPA",1490,0.059,60,"American IPA",16
"Golden Road Hefeweizen",1489,0.046,15,"Hefeweizen",16
"Heal the Bay IPA",1399,0.068,65,"American IPA",16
"Point the Way IPA",1296,0.059,60,"American IPA",12
"Get Up Offa That Brown",991,0.055,20,"American Brown Ale",16
"Burning Bush Smoked IPA",750,0.08,70,"American IPA",16
"Wolf Among Weeds IPA (2012)",749,0.08,70,"American IPA",16
"Point the Way IPA (2012)",549,0.059,60,"American IPA",16
"Golden Road Hefeweizen (2012)",548,0.046,15,"Hefeweizen",16
"Skylight",2043,0.056,20,"Dunkelweizen",12
"Kadigan",2042,0.056,30,"American Blonde Ale",12
"Dammit Jim!",2041,0.052,50,"American Amber / Red Ale",12
"Infamous IPA",2038,0.07,75,"American IPA",12
"Hijack",1774,0.055,20,"Cream Ale",12
"Getaway",2036,0.052,30,"German Pilsener",16
"Farm Girl Saison",1168,0.06,30,"Saison / Farmhouse Ale",16
"Pub Ale",2033,0.038,18,"English Dark Mild Ale",12
"Ballistic Blonde",2032,0.051,31,"Belgian Pale Ale",12
"Golden Fleece",2031,0.045,35,"Belgian Pale Ale",12
"Smoking Mirror",2030,0.055,30,"American Porter",12
"Tropicalia",2029,0.065,65,"American IPA",12
"Pursuit",2026,0.07,40,"American IPA",12
"Half Full Bright Ale",1361,0.052,18,"American Blonde Ale",12
"Ale Cider",2018,0.065,8,"Fruit / Vegetable Beer",16
"Pail Ale",2017,0.055,30,"American Pale Ale (APA)",16
"Barrio Blanco",2005,0.06,60,"American IPA",12
"Giant DIPA",2002,0.089,88,"American Double / Imperial IPA",16
"Batch 69 IPA",1556,0.069,69,"American IPA",12
"Twisted Helles Summer Lager",1208,0.055,18,"Munich Helles Lager",12
"Sobek & Set",1664,0.08,80,"American Black Ale",16
"Wet Hot American Wheat Ale",1662,0.05,22,"American Pale Wheat Ale",16
"Fascist Pig Ale",935,0.08,72,"American Amber / Red Ale",16
"LuckenBock",1972,0.07,18,"Bock",16
"Texas Pale Ale (TPA)",1971,0.055,40,"American IPA",16
"Kol' Beer",1969,0.05,22,"Kölsch",16
"Wagon Party",1966,0.054,55,"California Common / Steam Beer",12
"Sky-Five",1965,0.067,70,"American IPA",12
"Stargrazer",1964,0.05,28,"Schwarzbier",12
"Wonderstuff",1963,0.054,48,"German Pilsener",12
"Ozark American Pale Ale",1961,0.04,39,"American Pale Ale (APA)",12
"Overgrown American Pale Ale",1946,0.055,55,"American Pale Ale (APA)",12
"Modus Hoperandi",1521,0.068,65,"American IPA",12
"Estival Cream Stout",1297,0.058,15,"American Stout",12
"Mexican Logger",386,0.042,18,"American Pale Lager",12
"ESB Special Ale",68,0.057,58,"Extra Special / Strong Bitter (ESB)",12
"Modus Hoperandi",67,0.068,65,"American IPA",12
"Almanac IPA",1938,0.062,72,"American IPA",12
"Farmer's Tan Red Ale",1936,0.06,30,"American Amber / Red Ale",12
"Summer Session Ale",1930,0.05,61,"American Pale Wheat Ale",12
"Cape Cod Red",1928,0.055,35,"American Amber / Red Ale",16
"Beach Blonde",1927,0.049,10,"American Blonde Ale",16
"Long Trail IPA",1926,0.059,42,"English India Pale Ale (IPA)",12
"Long Trail Ale",1924,0.046,30,"American Amber / Red Ale",12
"Double Bag",1090,0.072,33,"Altbier",16
"Blackbeary Wheat",574,0.04,8,"Fruit / Vegetable Beer",12
"Long Trail Ale (1)",573,0.046,30,"Altbier",12
"Commotion APA",1923,0.052,49,"American Pale Ale (APA)",12
"Freeride APA",1921,0.053,40,"American Pale Ale (APA)",12
"Alaskan Amber",1920,0.053,18,"Altbier",12
"Heady Topper",1111,0.08,120,"American Double / Imperial IPA",16
"Heady Topper",379,0.08,120,"American Double / Imperial IPA",16
"Hydraulion Red",1913,0.053,22,"Irish Red Ale",12
"40 Mile IPA",1912,0.06,50,"American IPA",12
"Fresh Slice White IPA",1908,0.055,45,"American White IPA",12
"Montauk Summer Ale",1907,0.056,28,"American Blonde Ale",12
"Driftwood Ale",1906,0.06,49,"Extra Special / Strong Bitter (ESB)",12
"Let It Ride IPA",1903,0.068,90,"American IPA",12
"Stir Crazy Winter Ale",1691,0.065,22,"Winter Warmer",12
"Sweet Yamma Jamma Ale",1555,0.05,10,"Fruit / Vegetable Beer",12
"Shenanigans Summer Ale",1115,0.046,27,"American Pale Wheat Ale",12
"Midnight Ryder",729,0.065,80,"American Black Ale",12
"Day Tripper Pale Ale",728,0.054,45,"American Pale Ale (APA)",12
"Lost Sailor IPA",1900,0.055,40,"English India Pale Ale (IPA)",12
"Steel Rail Extra Pale Ale",1317,0.053,20,"American Pale Ale (APA)",12
"Groupe G",1895,0.076,65,"Belgian IPA",16
"Pt. Bonita Rustic Lager",1894,0.062,40,"American Pale Lager",16
"Hill 88 Double IPA",1893,0.088,77,"American Double / Imperial IPA",16
"Longhop IPA",1891,0.042,30,"American IPA",16
"Lucky Buck",1890,0.04,34,"Irish Dry Stout",16
"Thrasher Session India Pale Ale",1886,0.045,44,"American IPA",12
"Gutch English Style Mild Ale",1885,0.05,16,"English Pale Mild Ale",12
"Hop Freak",1884,0.087,80,"American Double / Imperial IPA",16
"Louie's Demise Amber Ale",1272,0.051,24,"American Amber / Red Ale",16
"Hop Happy",1080,0.075,51,"American IPA",16
"Booyah Farmhouse Ale",932,0.065,20,"Saison / Farmhouse Ale",16
"Flaming Damsel Lager (2010)",172,0.048,18,"Vienna Lager",16
"Louie’s Demise Immort-Ale (2010)",171,0.051,24,"American Amber / Red Ale",16
"Whitecap Wit",1882,0.048,16,"Witbier",16
"Seiche Scottish Ale",1881,0.078,16,"Scottish Ale",16
"Naked Pig Pale Ale",1875,0.06,43,"American Pale Ale (APA)",12
"El Chingon IPA",1874,0.076,73,"American IPA",12
"Block Party Robust Porter",1873,0.057,40,"American Porter",12
"Local Buzz",1872,0.052,20,"American Blonde Ale",12
"Saint Archer White Ale",1868,0.05,15,"Witbier",12
"Saint Archer IPA",1867,0.068,66,"American IPA",12
"Saint Archer Pale Ale",1865,0.052,40,"American Pale Ale (APA)",12
"Saint Archer Blonde",1864,0.048,22,"Kölsch",12
"Supergoose IPA",1857,0.069,67,"American IPA",12
"IPA & a Half",1856,0.073,87,"American IPA",12
"Ornery Amber Lager (2003)",736,0.055,33,"Vienna Lager",12
"On the Count of 3 (2015)",1778,0.07,42,"Hefeweizen",16
"Amber Road",533,0.055,35,"American Amber / Red Ale",12
"Pamola Xtra Pale Ale",183,0.049,28,"American Pale Ale (APA)",12
"Stowaway IPA",182,0.069,69,"American IPA",12
"American India Red Ale",1850,0.071,83,"American Strong Ale",12
"American Red Porter",1849,0.071,45,"American Porter",12
"American Red Saison",1848,0.078,34,"Saison / Farmhouse Ale",12
"Colorado Red Ale",1847,0.066,44,"American Amber / Red Ale",12
"Wachusett Light IPA",1846,0.04,37,"American IPA",12
"Green Monsta IPA",1845,0.06,55,"American IPA",12
"Wachusett IPA",1844,0.056,50,"American IPA",12
"Larry Imperial IPA",1418,0.085,85,"American Double / Imperial IPA",12
"Country Pale Ale",1030,0.051,17,"English Pale Ale",12
"Wachusett Light IPA (2013)",1029,0.04,37,"American IPA",12
"Pumpkan",908,0.052,20,"Pumpkin Ale",12
"Wachusett Blueberry Ale",619,0.045,10,"Fruit / Vegetable Beer",12
"Green Monsta IPA",618,0.06,55,"American IPA",12
"Hefe Lemon",1838,0.049,30,"Radler",12
"Hefe Black",1837,0.049,30,"Hefeweizen",12
"Widmer Brothers Hefeweizen",1836,0.049,30,"Hefeweizen",12
"Provision",1835,0.042,25,"Saison / Farmhouse Ale",12
"One Nut Brown",1834,0.047,28,"American Brown Ale",12
"Hop Farm IPA",1833,0.058,45,"American IPA",12
"Adam's Stout",1832,0.058,40,"American Stout",12
"American Hero",1688,0.057,42,"American Amber / Red Ale",12
"Schweet Ale",1687,0.052,20,"Fruit / Vegetable Beer",12
"Irregardless IPA",1686,0.065,75,"American IPA",12
"Our Legacy IPA",1831,0.065,60,"American IPA",12
"Our Legacy IPA",1135,0.065,60,"American IPA",16
"Blueberry Blonde Ale",773,0.05,12,"American Blonde Ale",12
"Porch Rocker",1830,0.045,8,"Radler",12
"Rebel IPA",1629,0.065,45,"American IPA",16
"Boston Lager",1349,0.049,30,"Vienna Lager",16
"Boston Lager",1310,0.049,30,"Vienna Lager",12
"Samuel Adams Octoberfest",1281,0.053,15,"Märzen / Oktoberfest",12
"Samuel Adams Summer Ale",1144,0.053,7,"American Pale Wheat Ale",12
"Boston Lager",1143,0.049,30,"Vienna Lager",12
"Falling Down Brown Ale",1487,0.065,65,"American Brown Ale",16
"Old Forge Pumpkin Ale",1394,0.046,20,"Pumpkin Ale",16
"Squatters Hop Rising Double IPA",1825,0.09,75,"American Double / Imperial IPA",12
"Squatters Hop Rising Double IPA (2014)",1680,0.09,75,"American Double / Imperial IPA",12
"#9",1813,0.051,20,"Fruit / Vegetable Beer",16
"Elder Betty",1113,0.055,13,"Hefeweizen",12
"#9",360,0.051,20,"Fruit / Vegetable Beer",12
"Quarter Mile Double IPA",1812,0.08,80,"American Double / Imperial IPA",12
"Hoptopus Double IPA",1806,0.088,108,"American Double / Imperial IPA",16
"Rodeo Rye Pale Ale",1805,0.042,35,"American Pale Ale (APA)",12
"Outlaw IPA",1048,0.062,65,"American IPA",12
"Payette Pale Ale",890,0.048,35,"American Pale Ale (APA)",12
"Mutton Buster",775,0.055,25,"American Brown Ale",12
"Last Stop IPA",1801,0.072,60,"American IPA",12
"Rollin Dirty Red Ale",1800,0.05,21,"Irish Red Ale",12
"Are Wheat There Yet?",1799,0.055,28,"American Pale Wheat Ale",12
"Dagger Falls IPA",1596,0.063,100,"American IPA",12
"Dagger Falls IPA",1595,0.063,100,"American IPA",12
"Old Devil's Tooth",1160,0.099,100,"American Barleywine",12
"Hell-Diver Pale Ale",1151,0.052,32,"American Pale Ale (APA)",12
"Woolybugger Wheat",1150,0.046,12,"American Pale Wheat Ale",12
"Winterfest",995,0.084,90,"American Strong Ale",16
"Dagger Falls IPA",879,0.063,100,"American IPA",12
"Filthy Hoppin' IPA",1795,0.065,72,"American IPA",16
"Thunder Ann",1793,0.055,37,"American Pale Ale (APA)",12
"Iron Butt Red Ale",1792,0.058,39,"American Amber / Red Ale",12
"Initial Point India Pale Ale",1609,0.071,92,"American IPA",12
"Hot Date Ale",1791,0.06,20,"Chile Beer",16
"Sweet Potato Ale",1491,0.06,24,"Fruit / Vegetable Beer",16
"Float Trip Ale",1335,0.045,18,"American Blonde Ale",16
"Old Tom Porter",847,0.055,25,"American Porter",16
"Black Walnut Wheat",846,0.045,18,"American Dark Wheat Ale",16
"McKinney Eddy Amber Ale",521,0.055,20,"American Amber / Red Ale",16
"Missouri Mule India Pale Ale",479,0.07,70,"American IPA",16
"Banner American Rye",1644,0.045,20,"Rye Beer",12
"Banner American Ale",1643,0.035,45,"American Amber / Red Ale",12
"Jacaranada Rye IPA",1772,0.067,60,"American IPA",16
"Lil SIPA",1771,0.05,55,"American IPA",16
"Hop Bomber Rye Pale Ale",1654,0.055,60,"American Pale Ale (APA)",16
"Voodoo Love Child",1770,0.092,25,"Tripel",12
"White Magick of the Sun",1769,0.079,23,"Witbier",12
"Wynona's Big Brown Ale",1730,0.075,31,"American Brown Ale",12
"Gran Met",1729,0.092,25,"Belgian Strong Pale Ale",12
"Good Vibes IPA",1603,0.073,85,"American IPA",12
"Pilzilla",1488,0.075,85,"American Double / Imperial Pilsner",12
"GreyBeard™ IPA",1760,0.069,51,"American IPA",12
"Pisgah Pale Ale",1759,0.057,31,"American Pale Ale (APA)",12
"When Helles Freezes Over",1756,0.056,18,"Munich Helles Lager",12
"Morgan Street Oktoberfest",1617,0.049,24,"Märzen / Oktoberfest",12
"Honey Wheat",1052,0.047,14,"American Pale Wheat Ale",12
"Black Bear Dark Lager",1051,0.046,24,"Schwarzbier",12
"Golden Pilsner",1046,0.05,35,"German Pilsener",12
"Just IPA",1749,0.046,45,"American IPA",12
"Bronx Summer Pale Ale",1748,0.052,16,"American Pale Ale (APA)",16
"Bronx Black Pale Ale",1747,0.057,46,"American Black Ale",16
"Bronx Pale Ale",1037,0.063,50,"American Pale Ale (APA)",16
"Dead Armadillo Amber Ale",1746,0.063,37,"American Amber / Red Ale",12
"A Slice of Hefen",1741,0.054,15,"Hefeweizen",16
"Elevated IPA",664,0.072,100,"American IPA",16
"Iron Horse Pale Ale",1722,0.05,32,"American Pale Ale (APA)",12
"Stone's Throw IPA",1435,0.045,19,"Scottish Ale",12
"Wood Chipper India Pale Ale",1434,0.067,70,"American IPA",12
"Big Sky IPA",1714,0.062,65,"American IPA",12
"Scape Goat Pale Ale",1713,0.05,40,"English Pale Ale",12
"Montana Trout Slayer Ale",1712,0.05,35,"American Pale Wheat Ale",12
"Moose Drool Brown Ale",1711,0.051,26,"American Brown Ale",12
"Powder Hound Winter Ale",1456,0.072,60,"English Strong Ale",12
"Moose Drool Brown Ale (2011)",767,0.051,26,"American Brown Ale",12
"Montana Trout Slayer Ale (2012)",766,0.05,35,"American Pale Wheat Ale",12
"Big Sky IPA (2012)",579,0.062,65,"American IPA",12
"Scape Goat Pale Ale (2010)",159,0.05,40,"English Pale Ale",12
"Montana Trout Slayer Ale (2009)",35,0.05,35,"American Pale Wheat Ale",12
"Moose Drool Brown Ale (2009)",34,0.051,26,"American Brown Ale",12
"Wick For Brains",1705,0.061,11,"Pumpkin Ale",12
"Nebraska India Pale Ale",1148,0.065,65,"American IPA",12
"EOS Hefeweizen",1147,0.048,10,"Hefeweizen",12
"Brunette Nut Brown Ale",1146,0.048,15,"English Brown Ale",12
"Cardinal Pale Ale",1145,0.057,29,"American Pale Ale (APA)",12
"Be Hoppy IPA",1697,0.065,69,"American IPA",16
"Category 3 IPA",1685,0.061,64,"American IPA",12
"KelSo Nut Brown Lager",1678,0.057,19,"Euro Dark Lager",12
"KelSo India Pale Ale",1572,0.06,64,"American IPA",12
"KelSo Pilsner",1348,0.055,23,"Czech Pilsener",12
"The Great Return",1677,0.075,70,"American IPA",16
"Hardywood Cream Ale",1331,0.044,18,"Cream Ale",12
"Capital Trail Pale Ale",1270,0.056,55,"American Pale Ale (APA)",12
"Troopers Alley IPA",1676,0.059,135,"American IPA",12
"Madra Allta",1675,0.064,95,"American IPA",12
"Duluchan India Pale Ale",1249,0.056,70,"American IPA",12
"Chaotic Double IPA",1674,0.099,93,"American Double / Imperial IPA",12
"Manzanita IPA",1673,0.08,88,"American IPA",12
"Riverwalk Blonde Ale",1672,0.06,25,"American Blonde Ale",12
"Gillespie Brown Ale",1671,0.095,49,"American Brown Ale",12
"Manzanita Pale Ale",1670,0.066,44,"American Pale Ale (APA)",12
"Chai Ale",1649,0.051,15,"Herbed / Spiced Beer",16
"Lucky Day IPA",1648,0.072,85,"American IPA",16
"Terrace Hill Double IPA",1647,0.095,99,"American Double / Imperial IPA",16
"Catch 23",1646,0.075,77,"American Black Ale",16
"Westfield Octoberfest",1645,0.057,22,"Märzen / Oktoberfest",12
"Charlie in the Rye",1550,0.058,55,"American IPA",12
"Elephant Rock IPA",1384,0.07,75,"American IPA",12
"Belgian Style Session Ale",1625,0.045,21,"Belgian Pale Ale",12
"Summer Paradise",1484,0.05,18,"American Pale Wheat Ale",12
